Tempo,Bloco,Parcela,Hibrido,AlturaPlantas,AlturaEspiga,NumeroFolhas,Estande
1,1,1,DKB390,1.67,1.05,11,25
1,1,1,DKB390,1.65,1,12,25
1,1,1,DKB390,1.8,1.15,12,25
1,1,1,DKB390,1.9,1.05,11,25
1,1,1,DKB390,1.77,1.05,12,25
1,1,2,SHS7990,1.9,0.93,13,24
1,1,2,SHS7990,2.15,1.13,14,24
1,1,2,SHS7990,2.05,0.95,14,24
1,1,2,SHS7990,1.95,0.8,13,24
1,1,2,SHS7990,1.95,0.96,13,24
1,1,3,SYN,1.75,1.08,12,26
1,1,3,SYN,1.58,0.88,9,26
1,1,3,SYN,1.95,1.1,13,26
1,1,3,SYN,1.75,1.1,11,26
1,1,3,SYN,1.65,1,11,26
1,1,4,BM3063,1.85,0.85,11,23
1,1,4,BM3063,2,0.95,12,23
1,1,4,BM3063,2.05,1.05,12,23
1,1,4,BM3063,2.05,0.95,12,23
1,1,4,BM3063,1.9,1,12,23
1,1,5,SHS7930,2.05,1.2,12,23
1,1,5,SHS7930,2,0.96,12,23
1,1,5,SHS7930,1.85,0.9,12,23
1,1,5,SHS7930,2,1,14,23
1,1,5,SHS7930,2.07,1.05,11,23
1,2,1,SHS7930,2.3,1.1,13,19
1,2,1,SHS7930,3,1.15,13,19
1,2,1,SHS7930,1.88,1,12,19
1,2,1,SHS7930,2,1.5,13,19
1,2,1,SHS7930,2.3,1.5,12,19
1,2,2,SHS7990,2.3,1.1,11,24
1,2,2,SHS7990,1.1,1.1,15,24
1,2,2,SHS7990,2.1,1,14,24
1,2,2,SHS7990,2.1,1.1,11,24
1,2,2,SHS7990,2,0.9,15,24
1,2,3,SYN,1,0.94,11,20
1,2,3,SYN,1.55,0.95,13,20
1,2,3,SYN,1.6,0.85,14,20
1,2,3,SYN,1.87,0.95,11,20
1,2,3,SYN,0.85,0.9,12,20
1,2,4,DKB390,1.83,0.94,11,19
1,2,4,DKB390,1.8,0.95,10,19
1,2,4,DKB390,1.78,0.85,12,19
1,2,4,DKB390,1.7,0.95,11,19
1,2,4,DKB390,1,0.9,11,19
1,2,5,BM3063,2.25,1.1,16,23
1,2,5,BM3063,2.2,1.05,14,23
1,2,5,BM3063,2.05,1.05,16,23
1,2,5,BM3063,2.05,1.1,13,23
1,2,5,BM3063,1.85,0.95,13,23
1,3,1,SYN,1.8,1,13,25
1,3,1,SYN,1.85,1,12,25
1,3,1,SYN,1.85,1.1,14,25
1,3,1,SYN,1.99,1.1,15,25
1,3,1,SYN,1.8,1.1,8,25
1,3,2,BM3063,2,1.1,15,22
1,3,2,BM3063,2.3,1,13,22
1,3,2,BM3063,2.1,1.1,14,22
1,3,2,BM3063,2,1.1,12,22
1,3,2,BM3063,1.95,1.15,13,22
1,3,3,SHS7990,2.2,1.1,14,24
1,3,3,SHS7990,2.4,1.4,14,24
1,3,3,SHS7990,2.1,1.1,13,24
1,3,3,SHS7990,2.2,1.1,15,24
1,3,3,SHS7990,1.9,0.65,13,24
1,3,4,DKB390,1.8,1.15,14,23
1,3,4,DKB390,2.05,1.15,13,23
1,3,4,DKB390,1.95,1.1,13,23
1,3,4,DKB390,1.95,1,12,23
1,3,4,DKB390,1.95,1.25,12,23
1,3,5,SHS7930,2.1,1.15,12,25
1,3,5,SHS7930,2.1,1.15,15,25
1,3,5,SHS7930,2.2,1,14,25
1,3,5,SHS7930,2.05,1.3,14,25
1,3,5,SHS7930,2.2,1.3,14,25
1,4,1,SHS7990,2,1.13,12,21
1,4,1,SHS7990,1.95,1.05,14,21
1,4,1,SHS7990,2.13,0.92,15,21
1,4,1,SHS7990,1.83,1.05,14,21
1,4,1,SHS7990,1.65,0.7,14,21
1,4,2,SHS7930,1.8,1,13,25
1,4,2,SHS7930,1.95,0.98,12,25
1,4,2,SHS7930,1.88,0.89,12,25
1,4,2,SHS7930,1.85,1.05,11,25
1,4,2,SHS7930,1.92,0.93,13,25
1,4,3,SYN,1.7,1.05,14,26
1,4,3,SYN,1.95,1.05,14,26
1,4,3,SYN,1.75,1,13,26
1,4,3,SYN,1.8,1.16,13,26
1,4,3,SYN,1.95,1.15,13,26
1,4,4,BM3063,2.05,1.05,14,22
1,4,4,BM3063,2,0.87,14,22
1,4,4,BM3063,2.15,1.13,14,22
1,4,4,BM3063,1.87,0.82,14,22
1,4,4,BM3063,2,0.94,13,22
